eName,isPlanet,semimajorAxis,perihelion,aphelion,eccentricity,inclination,density,gravity,escape,meanRadius,equaRadius,polarRadius,flattening,dimension,sideralOrbit,sideralRotation,discoveryDate,mass_kg,volume,orbit_type,orbits,bondAlbido,geomAlbido,RV_abs,p_transit,transit_visibility,transit_depth,massj,semimajorAxis_AU,grav_int
Moon,FALSE,384400,363300,405500,0.0549,5.145,3.344,1.62,2380,33,1738.1,1736,0.0012,NA,27.3217,655.728,NA,7.35E+22,21968000000,Secondary,Earth,NA,NA,NA,1.81158949,326.0861082,2.25E-09,3.87E-05,0.002569555,6.61E+25
Phobos,FALSE,9376,9234,9518,0.0151,1.075,1.9,0.0057,11.39,33,13,9.1,0,26.8 x 22.4 x 18.4,0.31891,0.7653,12/08/1877,1.06E+16,5783.61,Secondary,Mars,NA,NA,NA,74.27207765,13368.97398,2.25E-09,5.58E-12,6.27E-05,1.60E+22
Deimos,FALSE,23458,23456,23471,2.00E-04,1.075,1.75,0.003,5.556,33,7.8,5.1,0,15.0 x 12 x 10.4,1.26244,30.29856,12/08/1877,2.40E+15,9997.8,Secondary,Mars,NA,NA,NA,29.68603462,5343.486231,2.25E-09,1.26E-12,1.57E-04,5.79E+20
Io,FALSE,421800,0,0,0.004,0.036,3.53,1.79,0,1821.5,0,0,0,NA,1.76914,42.4593,07/01/1610,8.93E+22,NA,Secondary,Jupiter,NA,NA,NA,1.655200332,297.9360597,6.84E-06,4.70E-05,0.002819559,6.67E+25
Europa,FALSE,671100,0,0,0.009,0.466,3.01,1.31,0,1560.8,0,0,0,NA,3.55118,85.2293,08/01/1610,4.80E+22,NA,Secondary,Jupiter,NA,NA,NA,1.039938608,187.1889495,5.02E-06,2.53E-05,0.004486026,1.42E+25
Ganymede,FALSE,1070400,0,0,0.001,0.177,1.94,1.428,0,2631.2,0,0,0,NA,7.15455,171.7093,11/01/1610,1.48E+23,NA,Secondary,Jupiter,NA,NA,NA,0.653001868,117.5403363,1.43E-05,7.79E-05,0.007155182,1.72E+25
Callisto,FALSE,1882700,0,0,0.007,0.192,1.83,1.235,0,2410.3,0,0,0,NA,16.68902,400.536,07/01/1610,1.08E+23,NA,Secondary,Jupiter,NA,NA,NA,0.37114373,66.80587135,1.20E-05,5.68E-05,0.012585072,4.05E+24
Amalthea,FALSE,181400,181150,182840,0.003,0.38,3.1,0.02,0,84,0,0,0,125 x 73 x 64,0.49818,11.9563,09/09/1892,7.50E+18,NA,Secondary,Jupiter,NA,NA,NA,3.839173098,691.0511577,1.46E-08,3.95E-09,0.001212584,3.03E+22
Himalia,FALSE,11461000,9782900,13082000,0.162,27.5,1,0.062,0,85,0,0,0,NA,250.5662,7.7808,3/12/04,9.50E+18,NA,Secondary,Jupiter,NA,NA,NA,0.060764942,10.93768956,1.49E-08,5.00E-09,0.076612053,9.61E+18
Elara,FALSE,11741000,0,0,0.217,26.63,1,0.031,0,40,0,0,0,NA,259.6528,0,2/1/05,8.00E+17,NA,Secondary,Jupiter,NA,NA,NA,0.059311984,10.67615706,3.30E-09,4.21E-10,0.078483737,7.7076E+17
Pasiphae,FALSE,23624000,0,0,0.409,151.4,1,0.022,0,18,0,0,0,NA,743.6,0,27/01/1908,3.00E+17,NA,Secondary,Jupiter,NA,NA,NA,0.029476803,5.305824585,6.68E-10,1.58E-10,0.157916686,7.13927E+16
Sinope,FALSE,23939000,0,0,0.25,158.1,1,0.014,0,14,0,0,0,NA,758.9,0,21/07/1914,8.00E+16,NA,Secondary,Jupiter,NA,NA,NA,0.029088767,5.235978111,4.04E-10,4.21E-11,0.160022331,1.85403E+16
Lysithea,FALSE,11717000,0,0,0.112,28.3,1,0.013,0,12,0,0,0,NA,259.22,0,6/7/38,8.00E+16,NA,Secondary,Jupiter,NA,NA,NA,0.059431083,10.69759495,2.97E-10,4.21E-11,0.078323307,7.73921E+16
Carme,FALSE,23404000,0,0,0.253,164.9,1,0.017,0,15,0,0,0,NA,734.2,0,30/07/1938,1.00E+17,NA,Secondary,Jupiter,NA,NA,NA,0.02975376,5.355676807,4.64E-10,5.26E-11,0.156446077,2.42471E+16
Ananke,FALSE,21276000,0,0,0.244,148.9,1,0.01,0,10,0,0,0,NA,629.8,0,28/09/1951,4.00E+16,NA,Secondary,Jupiter,NA,NA,NA,0.03272946,5.891302876,2.06E-10,2.11E-11,0.142221276,1.1736E+16
Leda,FALSE,11165000,0,0,0.164,27.46,1,0.0073,0,5,0,0,0,NA,240.92,0,11/9/74,6.00E+17,NA,Secondary,Jupiter,NA,NA,NA,0.062368742,11.22637349,5.16E-11,3.16E-10,0.074633415,6.39253E+17
Thebe,FALSE,221900,218000,226000,0.018,1.08,1,0.02,0,49,0,0,0,58 x 49 x 42,0.6745,16.188,5/3/79,8.00E+17,NA,Secondary,Jupiter,NA,NA,NA,3.13831005,564.8958089,4.95E-09,4.21E-10,0.00148331,2.16E+21
Adrastea,FALSE,129000,0,0,0.002,0.054,1,0.002,0,8,0,0,0,10 x 8 x 7,0.29826,0.7158,8/7/79,2.00E+15,NA,Secondary,Jupiter,NA,NA,NA,5.398062016,971.6511628,1.32E-10,1.05E-12,8.62E-04,1.60E+19
Metis,FALSE,128000,127974,128026,0.001,0.019,1,0.005,0,22,0,0,0,30 x 20 x 17,0.29478,0.7075,4/3/79,1.00E+17,NA,Secondary,Jupiter,NA,NA,NA,5.44034375,979.261875,9.98E-10,5.26E-11,8.56E-04,8.11E+20
Callirrhoe,FALSE,24102000,0,0,0.283,147.1,1,0.0031,0,4,0,0,0,NA,758.8,0,6/10/99,8.7E+14,NA,Secondary,Jupiter,NA,NA,NA,0.028891627,5.200492905,3.30E-11,4.58E-13,0.161111919,1.98908E+14
Themisto,FALSE,7507000,5909000,8874300,0.242,43.08,1,0.0029,0,4,0,0,0,NA,130.02,0,30/09/1975,6.9E+14,NA,Secondary,Jupiter,NA,NA,NA,0.092759558,16.69672039,3.30E-11,3.63E-13,0.050181196,1.62613E+15
Megaclite,FALSE,14146700,0,0,0.421,152.8,1,0,0,2.7,0,0,0,NA,752.8,0,23/11/2000,2.1E+14,NA,Secondary,Jupiter,NA,NA,NA,0.049223119,8.860161451,1.50E-11,1.11E-13,0.094564849,1.39363E+14
Taygete,FALSE,23363000,0,0,0.252,165.2,1,0,0,2.5,0,0,0,NA,732.2,0,23/11/2000,1.6E+14,NA,Secondary,Jupiter,NA,NA,NA,0.02980544,5.364979241,1.29E-11,8.42E-14,0.156172009,3.89316E+13
Chaldene,FALSE,23179000,0,0,0.251,165.2,1,0,0,1.9,0,0,0,NA,723.8,0,23/11/2000,7.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.030042016,5.407562966,7.44E-12,3.95E-14,0.154942045,1.85401E+13
Harpalyke,FALSE,21104000,0,0,0.226,148.6,1,0,0,2.2,0,0,0,NA,623.3,0,23/11/2000,1.2E+14,NA,Secondary,Jupiter,NA,NA,NA,0.03299584,5.939251137,9.98E-12,6.32E-14,0.141071527,3.57842E+13
Kalyke,FALSE,23564000,0,0,0.245,165.2,1,0,0,2.6,0,0,0,NA,743,0,23/11/2000,1.9E+14,NA,Secondary,Jupiter,NA,NA,NA,0.029551205,5.319216941,1.39E-11,1.00E-13,0.157515611,4.54459E+13
Iocaste,FALSE,21272000,0,0,0.216,149.4,1,0,0,2.6,0,0,0,NA,631.5,0,23/11/2000,1.9E+14,NA,Secondary,Jupiter,NA,NA,NA,0.032735267,5.892348063,1.39E-11,1.00E-13,0.142194537,5.57669E+13
Erinome,FALSE,23283000,0,0,0.266,164.9,1,0,0,1.6,0,0,0,NA,728.3,0,23/11/2000,4.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029907813,5.383406262,5.28E-12,2.37E-14,0.155637242,1.10249E+13
Isonoe,FALSE,23231000,0,0,0.246,165.2,1,0,0,1.9,0,0,0,NA,725.5,0,23/11/2000,7.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029974771,5.39545874,7.44E-12,3.95E-14,0.155289643,1.84572E+13
Praxidike,FALSE,21148000,0,0,0.23,149,1,0,0,3.4,0,0,0,NA,625.3,0,23/11/2000,4.3E+14,NA,Secondary,Jupiter,NA,NA,NA,0.032927246,5.926904294,2.38E-11,2.26E-13,0.141365648,1.27694E+14
Autonoe,FALSE,24033000,0,0,0.334,152.9,1,0.0015,0,2,0,0,0,NA,715.4,0,10/12/01,9E+13,NA,Secondary,Jupiter,NA,NA,NA,0.028974493,5.215408813,8.25E-12,4.74E-14,0.160650682,2.0695E+13
Thyone,FALSE,21192000,0,0,0.229,148.5,1,0.0015,0,2,0,0,0,NA,627.3,0,11/12/01,9E+13,NA,Secondary,Jupiter,NA,NA,NA,0.032858815,5.914586636,8.25E-12,4.74E-14,0.14165977,2.66157E+13
Hermippe,FALSE,21300000,0,0,0.21,150.7,1,0.0015,0,2,0,0,0,NA,633.9,0,19/12/2001,9E+13,NA,Secondary,Jupiter,NA,NA,NA,0.032692207,5.884597183,8.25E-12,4.74E-14,0.142381706,2.63465E+13
Aitne,FALSE,23315000,0,0,0.264,165.1,1,0.0012,0,1.5,0,0,0,NA,730.2,0,19/12/2001,4.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.02986676,5.376016727,4.64E-12,2.37E-14,0.155851149,1.09946E+13
Eurydome,FALSE,23148000,0,0,0.276,150.3,1,0.0012,0,1.5,0,0,0,NA,723.9,0,19/12/2001,4.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.030082232,5.414801711,4.64E-12,2.37E-14,0.154734823,1.11539E+13
Euanthe,FALSE,21038000,0,0,0.232,148.9,1,0.0012,0,1.5,0,0,0,NA,620.6,0,11/12/01,4.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.03309932,5.95787765,4.64E-12,2.37E-14,0.140630344,1.35034E+13
Euporie,FALSE,19339000,0,0,0.144,145.8,1,0,0,1,0,0,0,NA,553.1,0,11/12/01,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.036007188,6.481293759,2.06E-12,7.89E-15,0.12927323,5.32675E+12
Orthosie,FALSE,21164000,0,0,0.281,145.9,1,8.10E-04,0,1,0,0,0,NA,622.6,0,11/12/01,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.03290224,5.922403137,2.06E-12,7.89E-15,0.141472602,4.4477E+12
Sponde,FALSE,23790000,0,0,0.312,151,1,8.10E-04,0,1,0,0,0,NA,748.3,0,19/12/2001,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029270408,5.268673392,2.06E-12,7.89E-15,0.159026328,3.51999E+12
Kale,FALSE,23302000,0,0,0.26,165,1,8.10E-04,0,1,0,0,0,NA,729.5,0,19/12/2001,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029883401,5.379012102,2.06E-12,7.89E-15,0.155764249,3.66897E+12
Pasithee,FALSE,23090000,0,0,0.267,165.1,1,8.10E-04,0,1,0,0,0,NA,716.3,0,11/12/01,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.030157774,5.428399307,2.06E-12,7.89E-15,0.154347117,3.73665E+12
Hegemone,FALSE,23566000,0,0,0.328,155.2,1,0,0,2,0,0,0,NA,739.6,0,2003,4.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029548672,5.318760927,8.25E-12,2.37E-14,0.15752898,1.07617E+13
Mneme,FALSE,21036000,0,0,0.227,148.6,1,0,0,2,0,0,0,NA,620,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.033102491,5.958448374,8.25E-12,7.89E-15,0.140616975,4.50199E+12
Aoede,FALSE,23969000,0,0,0.432,158.3,1,0,0,2,0,0,0,NA,761.5,0,2003,9E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029051859,5.229334557,8.25E-12,4.74E-14,0.160222869,2.08057E+13
Thelxinoe,FALSE,21165000,0,0,0.221,151.4,1,0,0,2,0,0,0,NA,628.1,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.032900732,5.922131821,8.25E-12,7.89E-15,0.141479286,4.44728E+12
Arche,FALSE,23355000,0,0,0.259,165,1,0.0012,0,1.5,0,0,0,NA,762.7,0,31/10/2002,4.15E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029815607,5.366809249,4.64E-12,2.18E-14,0.156118532,1.01048E+13
Kallichore,FALSE,23273000,0,0,0.264,165.5,1,0,0,2,0,0,0,NA,764.7,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029920681,5.385722511,8.25E-12,7.89E-15,0.155570396,3.67812E+12
Helike,FALSE,21064000,0,0,0.156,154.8,1,0,0,4,0,0,0,NA,634.8,0,2003,9E+13,NA,Secondary,Jupiter,NA,NA,NA,0.033058583,5.950545006,3.30E-11,4.74E-14,0.140804143,2.69402E+13
Carpo,FALSE,17078000,0,0,0.43,51.4,1,0,0,3,0,0,0,NA,456.1,0,2003,4.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.040774388,7.339389858,1.86E-11,2.37E-14,0.114159379,2.04917E+13
Eukelade,FALSE,23322000,0,0,0.272,165.5,1,0,0,4,0,0,0,NA,746.4,0,2003,9E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029857902,5.374422434,3.30E-11,4.74E-14,0.155897941,2.19761E+13
Cyllene,FALSE,23787000,0,0,0.319,149.3,1,0,0,1,0,0,0,NA,737.8,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029274099,5.269337874,2.06E-12,7.89E-15,0.159006274,3.52088E+12
Kore,FALSE,24486000,0,0,0.325,145,1,0,0,1,0,0,0,NA,779.2,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.028438414,5.118914482,2.06E-12,7.89E-15,0.1636788,3.32273E+12
Herse,FALSE,23405000,0,0,0.2,164.2,1,0,0,2,0,0,0,NA,717.3,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029751933,5.355348003,8.25E-12,7.89E-15,0.156452762,3.63675E+12
S/2003 J 2,FALSE,28332000,0,0,0.38,151.8,1,0,0,1,0,0,0,NA,982.5,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.024577968,4.424034307,2.06E-12,7.89E-15,0.189387722,2.48185E+12
Eupheme,FALSE,20230000,0,0,0.253,148,1,0,0,1,0,0,0,NA,504,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.034421305,6.195834899,2.06E-12,7.89E-15,0.135229197,4.86787E+12
S/2003 J 4,FALSE,23928000,0,0,0.204,144.9,1,0,0,1,0,0,0,NA,723.2,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029101596,5.238287362,2.06E-12,7.89E-15,0.159948801,3.47951E+12
Eirene,FALSE,23493000,0,0,0.22,163.1,1,0,0,2,0,0,0,NA,759.7,0,2003,9E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029640489,5.335287958,8.25E-12,4.74E-14,0.157041005,2.16573E+13
S/2003 J 9,FALSE,23385000,0,0,0.269,164.5,1,0,0,0.5,0,0,0,NA,683,0,2003,1.5E+12,NA,Secondary,Jupiter,NA,NA,NA,0.029777315,5.359916613,5.16E-13,7.89E-16,0.15631907,3.64297E+11
S/2003 J 10,FALSE,23042000,0,0,0.214,164.1,1,0,0,1,0,0,0,NA,767,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.030220597,5.439707491,2.06E-12,7.89E-15,0.154026256,3.75224E+12
S/2003 J 12,FALSE,17835000,0,0,0.376,145.8,1,0,0,0.5,0,0,0,NA,533.3,0,2003,1E+12,NA,Secondary,Jupiter,NA,NA,NA,0.039043594,7.02784693,5.16E-13,5.26E-16,0.119219611,4.17535E+11
Philophrosyne,FALSE,22622000,0,0,0.194,143.6,1,0,0,1,0,0,0,NA,668.4,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.030781673,5.540701087,2.06E-12,7.89E-15,0.15121873,3.89286E+12
S/2003 J 16,FALSE,20948000,0,0,0.23,148.5,1,0,0,1,0,0,0,NA,595.4,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.033241503,5.983470498,2.06E-12,7.89E-15,0.140028731,4.53989E+12
S/2003 J 18,FALSE,20494000,0,0,0.105,146.4,1,0,0,1,0,0,0,NA,606.3,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.033977896,6.116021275,2.06E-12,7.89E-15,0.136993928,4.74326E+12
S/2003 J 19,FALSE,23532000,0,0,0.334,162.9,1,0,0,1,0,0,0,NA,701.3,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029591322,5.326438042,2.06E-12,7.89E-15,0.157301704,3.5976E+12
S/2003 J 23,FALSE,23549000,0,0,0.309,149.2,1,8.10E-04,0,1,0,0,0,NA,759.7,0,2003,1.5E+13,NA,Secondary,Jupiter,NA,NA,NA,0.029569961,5.322592891,2.06E-12,7.89E-15,0.157415342,3.59241E+12
Mimas,FALSE,185539,181770,189270,0.0202,1.53,1.15,0,0,396.4,0,0,0,415x394x381,0.94,22.56,17/09/1789,3.79E+19,NA,Secondary,Saturn,NA,NA,NA,3.755212651,675.9382771,3.24E-07,1.99E-08,0.001240252,1.46E+23
Enceladus,FALSE,238037,236830,239066,0.0045,0,1.61,0,0,504.2,0,0,0,NA,1.37,32.88,28/08/1789,1.08E+20,NA,Secondary,Saturn,NA,NA,NA,2.927470099,526.9446179,5.24E-07,5.68E-08,0.001591179,2.53E+23
Tethys,FALSE,294672,294589,294648,0,1.86,0.985,0,0,1066,0,0,0,NA,1.89,45.312,21/03/1684,6.18E+20,NA,Secondary,Saturn,NA,NA,NA,2.366726394,426.0107509,2.34E-06,3.25E-07,0.001969761,9.45E+23
Dione,FALSE,377415,376580,378260,0.0022,0.02,1.48,0,0,1123.4,0,0,0,NA,2.74,0,21/03/1684,1.10E+21,NA,Secondary,Saturn,NA,NA,NA,1.848006571,332.6411828,2.60E-06,5.79E-07,0.002522863,1.03E+24
Rhea,FALSE,527068,526543,527597,0.001,0.35,1.24,0,0,1528.6,0,0,0,NA,4.518,108.432,23/12/1672,2.30E+21,NA,Secondary,Saturn,NA,NA,NA,1.324061791,238.3311224,4.82E-06,1.21E-06,0.003523232,1.10E+24
Titan,FALSE,1221865,1186680,1257060,0.0292,0.33,1.88,0,0,2575,0,0,0,NA,15.95,382.8,25/03/1655,1.35E+23,NA,Secondary,Saturn,NA,NA,NA,0.572008364,102.9615056,1.37E-05,7.11E-05,0.008167663,1.20E+25
Hyperion,FALSE,1500934,1466112,1535756,0.1042,0.43,0.55,0,0,266,0,0,0,328x260x214,21.28,0,16/09/1848,5.60E+18,NA,Secondary,Saturn,NA,NA,NA,0.464116344,83.54094184,1.46E-07,2.95E-09,0.010033124,3.30E+20
Iapetus,FALSE,3560851,3460068,3661612,0.0283,14.72,1.09,0,0,1471.2,0,0,0,NA,79.33,1735.92,25/10/1671,1.81E+21,NA,Secondary,Saturn,NA,NA,NA,0.195968099,35.27425775,4.46E-06,9.53E-07,0.023802819,1.90E+22
Phoebe,FALSE,12947913,0,0,0.164,174.8,1.64,0,0,214.4,0,0,0,230x220x210,548.2,9.2736,17/03/1899,8.29E+18,NA,Secondary,Saturn,NA,NA,NA,0.053796809,9.683425584,9.48E-08,4.36E-09,0.086551453,6.57E+18
Janus,FALSE,151460,0,0,0.007,0.14,0.63,0,0,33,0,0,0,195x194x152,0.7,0,15/12/1966,1.90E+18,NA,Secondary,Saturn,NA,NA,NA,4.59774858,827.5947445,2.25E-09,1.00E-09,0.001012448,1.10E+22
Epimetheus,FALSE,151410,0,0,0.009,0.34,0.64,0,0,113.4,0,0,0,116x117x106,0.69,0,18/12/1966,5.30E+17,NA,Secondary,Saturn,NA,NA,NA,4.5997979,827.963622,2.65E-08,2.79E-10,0.001012113,3.07E+21
Helene,FALSE,377420,0,0,0.005,0,1.3,0,0,33,0,0,0,39x37x25,2.74,0,1/3/80,2.40E+16,NA,Secondary,Saturn,NA,NA,NA,1.845093,332.11674,2.25E-09,1.26E-11,0.002522897,2.24E+19
Telesto,FALSE,294710,0,0,0.001,1.158,1,0,0,33,0,0,0,30x23x14,1.89,0,8/4/80,1.00E+16,NA,Secondary,Saturn,NA,NA,NA,2.362916087,425.3248957,2.25E-09,5.26E-12,0.001970015,1.53E+19
Calypso,FALSE,294710,0,0,0.001,1.473,1,0,0,33,0,0,0,31x24x21,1.89,0,13/03/1980,6.50E+15,NA,Secondary,Saturn,NA,NA,NA,2.362916087,425.3248957,2.25E-09,3.42E-12,0.001970015,9.94E+18
Atlas,FALSE,137670,0,0,0,0.3,0.5,0,0,33,0,0,0,42x36x18,0.602,0,12/11/80,7.00E+15,NA,Secondary,Saturn,NA,NA,NA,5.058291567,910.492482,2.25E-09,3.68E-12,9.20E-04,4.91E+19
Prometheus,FALSE,139380,0,0,0.00204,0,0.48,0,0,33,0,0,0,133x79x61,0.613,0,??/10/1980,1.60E+17,NA,Secondary,Saturn,NA,NA,NA,4.996233319,899.3219974,2.25E-09,8.42E-11,9.32E-04,1.09E+21
Pandora,FALSE,141720,0,0,0.0042,0,0.49,0,0,33,0,0,0,103x80x64,0.629,0,??/10/1980,1.40E+17,NA,Secondary,Saturn,NA,NA,NA,4.913738357,884.4729043,2.25E-09,7.37E-11,9.47E-04,9.26E+20
Pan,FALSE,133580,0,0,0,0,0.42,0,0,33,0,0,0,35x32x21,0.575,0,22/08/1981,4.95E+15,NA,Secondary,Saturn,NA,NA,NA,5.213168139,938.370265,2.25E-09,2.61E-12,8.93E-04,3.68E+19
Ymir,FALSE,23140400,0,0,0.187,167.9,1,0,0,9,0,0,0,NA,1315.4,0,7/8/00,3.97E+15,NA,Secondary,Saturn,NA,NA,NA,0.030092436,5.416638433,1.67E-10,2.09E-12,0.15468402,9.84664E+14
Paaliaq,FALSE,15024000,6908035,23139965,0.364,47.2,1,0,0,10,0,0,0,NA,686.9,0,7/8/00,7.25E+15,NA,Secondary,Saturn,NA,NA,NA,0.046349308,8.342875399,2.06E-10,3.82E-12,0.100429237,4.26586E+15
